------------------------------------------------------------
Client connecting to 10.2.0.1, TCP port 5001 with pid 46642
TCP window size:  100 MByte (default)
------------------------------------------------------------
[  3] local 7.0.0.2 port 42373 connected with 10.2.0.1 port 5001
[ ID] Interval        Transfer    Bandwidth       Write/Err  Rtry    Cwnd/RTT
[  3] 0.00-0.30 sec   126 MBytes  3530 Mbits/sec  1011/0          0       14K/20000 us
[  3] 0.30-0.60 sec  21.4 MBytes   597 Mbits/sec  174/0          0       14K/20000 us
[  3] 0.60-0.90 sec  23.7 MBytes   663 Mbits/sec  192/0          0       14K/20000 us
[  3] 0.90-1.20 sec  0.00 MBytes  0.00 Mbits/sec  0/4          0       14K/20000 us
[  3] 1.20-1.50 sec  48.7 MBytes  1361 Mbits/sec  390/3          0       14K/20000 us
[  3] 1.50-1.80 sec  2.59 MBytes  72.5 Mbits/sec  24/0          0       14K/20000 us
[  3] 1.80-2.10 sec  17.0 MBytes   475 Mbits/sec  138/0          0       14K/20000 us
[  3] 2.10-2.40 sec  9.65 MBytes   270 Mbits/sec  80/0          0       14K/20000 us
[  3] 2.40-2.70 sec  10.0 MBytes   281 Mbits/sec  83/0          0       14K/20000 us
[  3] 2.70-3.00 sec  9.28 MBytes   259 Mbits/sec  76/0          0       14K/20000 us
[  3] 3.00-3.30 sec  4.53 MBytes   127 Mbits/sec  39/0          0       14K/20000 us
[  3] 3.30-3.60 sec  3.51 MBytes  98.2 Mbits/sec  31/0          0       14K/20000 us
[  3] 3.60-3.90 sec  4.24 MBytes   118 Mbits/sec  36/0          0       14K/20000 us
[  3] 3.90-4.20 sec  5.32 MBytes   149 Mbits/sec  46/0          0       14K/20000 us
[  3] 4.20-4.50 sec  9.73 MBytes   272 Mbits/sec  81/0          0       14K/20000 us
[  3] 4.50-4.80 sec  10.2 MBytes   286 Mbits/sec  85/0          0       14K/20000 us
[  3] 4.80-5.10 sec  48.0 MBytes  1343 Mbits/sec  387/0          0       14K/20000 us
[  3] 5.10-5.40 sec  8.13 MBytes   227 Mbits/sec  69/0          0       14K/20000 us
[  3] 5.40-5.70 sec  7.67 MBytes   215 Mbits/sec  64/0          0       14K/20000 us
[  3] 5.70-6.00 sec  6.01 MBytes   168 Mbits/sec  51/0          0       14K/20000 us
[  3] 6.00-6.30 sec  5.83 MBytes   163 Mbits/sec  49/0          0       14K/20000 us
[  3] 6.30-6.60 sec  5.94 MBytes   166 Mbits/sec  49/0          0       14K/20000 us
