0.30000 6.46598400
0.60000 18.89529600
0.90000 21.47712000
1.20000 21.47712000
1.50000 21.46569600
1.80000 21.47712000
2.10000 21.46569600
2.40000 21.47712000
2.70000 21.46569600
3.00000 21.47712000
3.30000 21.47712000
3.60000 21.46569600
3.90000 21.47712000
4.20000 21.46569600
4.50000 21.47712000
4.80000 21.47712000
5.10000 21.46569600
5.40000 21.47712000
5.70000 21.46569600
6.00000 21.47712000
6.30000 21.46569600
6.60000 21.47712000
6.90000 21.47712000
7.20000 21.46569600
7.50000 21.47712000
7.80000 21.46569600
8.10000 21.47712000
8.40000 21.47712000
8.70000 21.46569600
9.00000 21.47712000
9.30000 21.46569600
9.60000 21.47712000
9.90000 21.47712000
10.20000 21.46569600
10.50000 21.47712000
10.80000 21.46569600
11.10000 21.47712000
11.40000 21.46569600
11.70000 21.47712000
12.00000 21.47712000
12.30000 21.46569600
12.60000 21.47712000
12.90000 21.46569600
13.20000 21.47712000
13.50000 21.47712000
13.80000 21.46569600
14.10000 21.47712000
14.40000 21.46569600
14.70000 21.47712000
15.00000 21.47712000
15.30000 21.46569600
15.60000 21.47712000
15.90000 21.46569600
16.20000 21.47712000
16.50000 21.46569600
16.80000 21.47712000
17.10000 21.47712000
17.40000 21.46569600
17.70000 21.47712000
18.00000 21.46569600
18.30000 21.47712000
18.60000 21.47712000
18.90000 21.46569600
19.20000 21.47712000
19.50000 21.46569600
19.80000 21.47712000
20.10000 21.47712000
20.40000 21.46569600
20.70000 21.47712000
21.00000 21.46569600
21.30000 21.47712000
21.60000 21.47712000
21.90000 21.46569600
22.20000 21.47712000
22.50000 21.46569600
22.80000 21.47712000
23.10000 21.46569600
23.40000 21.47712000
23.70000 21.47712000
24.00000 21.46569600
24.30000 21.47712000
24.60000 21.46569600
24.90000 21.47712000
25.20000 21.47712000
25.50000 21.46569600
25.80000 21.47712000
26.10000 21.46569600
26.40000 21.47712000
26.70000 21.47712000
27.00000 21.46569600
27.30000 21.47712000
27.60000 21.46569600
27.90000 21.47712000
28.20000 21.47712000
28.50000 21.46569600
28.80000 21.47712000
29.10000 21.46569600
29.40000 21.47712000
29.70000 21.47712000
30.00000 21.46569600
30.30000 21.47712000
30.60000 21.46569600
30.90000 21.47712000
