0.30000 10.47609600
0.60000 68.95526400
0.90000 70.40611200
1.20000 77.19196800
1.50000 73.60483200
1.80000 75.58118400
2.10000 67.29878400
2.40000 59.97600000
2.70000 61.98662400
3.00000 73.20499200
3.30000 76.98633600
3.60000 62.88912000
3.90000 69.74352000
4.20000 76.39228800
4.50000 66.27062400
4.80000 73.26211200
5.10000 70.94304000
5.40000 70.01769600
5.70000 76.81497600
6.00000 76.90636800
6.30000 76.88352000
6.60000 76.89494400
6.90000 66.68188800
7.20000 73.29638400
7.50000 73.31923200
7.80000 63.74592000
8.10000 73.27353600
8.40000 73.50201600
8.70000 75.46694400
9.00000 66.51052800
9.30000 76.83782400
9.60000 73.36492800
9.90000 76.89494400
10.20000 69.68640000
10.50000 76.90636800
10.80000 72.86227200
11.10000 73.25068800
11.40000 76.88352000
11.70000 76.96348800
12.00000 73.45632000
12.30000 61.27833600
12.60000 76.89494400
12.90000 66.17923200
13.20000 73.66195200
13.50000 72.09686400
13.80000 76.99776000
