------------------------------------------------------------
Client connecting to 10.2.0.1, TCP port 5001 with pid 46642
TCP window size: 32.0 MByte (default)
------------------------------------------------------------
[  3] local 7.0.0.2 port 42373 connected with 10.2.0.1 port 5001
[ ID] Interval        Transfer    Bandwidth       Write/Err  Rtry    Cwnd/RTT
[  3] 0.00-0.30 sec  41.2 MBytes  1153 Mbits/sec  332/0          0       14K/40000 us
[  3] 0.30-0.60 sec  7.86 MBytes   220 Mbits/sec  65/0          0       14K/40000 us
[  3] 0.60-0.90 sec  24.0 MBytes   670 Mbits/sec  193/0          0       14K/40000 us
[  3] 0.90-1.20 sec  26.3 MBytes   735 Mbits/sec  213/0          0       14K/40000 us
[  3] 1.20-1.50 sec  8.90 MBytes   249 Mbits/sec  73/0          0       14K/40000 us
[  3] 1.50-1.80 sec  12.5 MBytes   350 Mbits/sec  101/0          0       14K/40000 us
[  3] 1.80-2.10 sec  12.3 MBytes   345 Mbits/sec  101/0          0       14K/40000 us
[  3] 2.10-2.40 sec  12.0 MBytes   337 Mbits/sec  97/0          0       14K/40000 us
[  3] 2.40-2.70 sec  13.7 MBytes   384 Mbits/sec  112/0          0       14K/40000 us
[  3] 2.70-3.00 sec  7.38 MBytes   206 Mbits/sec  61/0          0       14K/40000 us
[  3] 3.00-3.30 sec  28.6 MBytes   801 Mbits/sec  231/1          0       14K/40000 us
[  3] 3.30-3.60 sec  1.28 MBytes  35.8 Mbits/sec  13/0          0       14K/40000 us
[  3] 3.60-3.90 sec  1.23 MBytes  34.3 Mbits/sec  12/0          0       14K/40000 us
[  3] 3.90-4.20 sec  0.82 MBytes  22.9 Mbits/sec  7/0          0       14K/40000 us
[  3] 4.20-4.50 sec  1.27 MBytes  35.5 Mbits/sec  13/0          0       14K/40000 us
[  3] 4.50-4.80 sec  4.18 MBytes   117 Mbits/sec  37/0          0       14K/40000 us
[  3] 4.80-5.10 sec  2.29 MBytes  64.0 Mbits/sec  20/0          0       14K/40000 us
[  3] 5.10-5.40 sec  1.53 MBytes  42.7 Mbits/sec  14/0          0       14K/40000 us
[  3] 5.40-5.70 sec  1.23 MBytes  34.3 Mbits/sec  13/0          0       14K/40000 us
[  3] 5.70-6.00 sec  1.29 MBytes  36.0 Mbits/sec  13/0          0       14K/40000 us
[  3] 6.00-6.30 sec  1.31 MBytes  36.5 Mbits/sec  13/0          0       14K/40000 us
[  3] 6.30-6.60 sec  1.23 MBytes  34.4 Mbits/sec  12/0          0       14K/40000 us
[  3] 6.60-6.90 sec  1.24 MBytes  34.6 Mbits/sec  13/0          0       14K/40000 us
[  3] 6.90-7.20 sec  1.36 MBytes  37.9 Mbits/sec  14/0          0       14K/40000 us
[  3] 7.20-7.50 sec  1.23 MBytes  34.3 Mbits/sec  13/0          0       14K/40000 us
[  3] 7.50-7.80 sec  1.23 MBytes  34.4 Mbits/sec  11/0          0       14K/40000 us
[  3] 7.80-8.10 sec  34.1 MBytes   953 Mbits/sec  275/0          0       14K/40000 us
[  3] 8.10-8.40 sec  13.2 MBytes   370 Mbits/sec  108/0          0       14K/40000 us
[  3] 8.40-8.70 sec  8.51 MBytes   238 Mbits/sec  70/0          0       14K/40000 us
[  3] 8.70-9.00 sec  7.24 MBytes   202 Mbits/sec  60/0          0       14K/40000 us
[  3] 9.00-9.30 sec  4.47 MBytes   125 Mbits/sec  38/0          0       14K/40000 us
[  3] 9.30-9.60 sec  3.48 MBytes  97.4 Mbits/sec  31/0          0       14K/40000 us
[  3] 9.60-9.90 sec  3.59 MBytes   100 Mbits/sec  31/0          0       14K/40000 us
[  3] 9.90-10.20 sec  3.31 MBytes  92.4 Mbits/sec  28/0          0       14K/40000 us
[  3] 10.20-10.50 sec  2.51 MBytes  70.1 Mbits/sec  22/0          0       14K/40000 us
[  3] 10.50-10.80 sec  3.15 MBytes  88.1 Mbits/sec  27/0          0       14K/40000 us
[  3] 10.80-11.10 sec  3.53 MBytes  98.8 Mbits/sec  31/0          0       14K/40000 us
[  3] 11.10-11.40 sec  21.5 MBytes   601 Mbits/sec  174/0          0       14K/40000 us
[  3] 11.40-11.70 sec  6.61 MBytes   185 Mbits/sec  55/0          0       14K/40000 us
[  3] 11.70-12.00 sec  10.9 MBytes   306 Mbits/sec  90/0          0       14K/40000 us
[  3] 12.00-12.30 sec  9.91 MBytes   277 Mbits/sec  81/0          0       14K/40000 us
[  3] 12.30-12.60 sec  6.86 MBytes   192 Mbits/sec  56/0          0       14K/40000 us
[  3] 12.60-12.90 sec  3.48 MBytes  97.4 Mbits/sec  29/0          0       14K/40000 us
[  3] 12.90-13.20 sec  3.28 MBytes  91.6 Mbits/sec  28/0          0       14K/40000 us
[  3] 13.20-13.50 sec  3.48 MBytes  97.4 Mbits/sec  31/0          0       14K/40000 us
[  3] 13.50-13.80 sec  3.67 MBytes   103 Mbits/sec  31/0          0       14K/40000 us
[  3] 13.80-14.10 sec  3.51 MBytes  98.3 Mbits/sec  31/0          0       14K/40000 us
[  3] 14.10-14.40 sec  3.42 MBytes  95.7 Mbits/sec  30/0          0       14K/40000 us
[  3] 14.40-14.70 sec  3.43 MBytes  95.8 Mbits/sec  30/0          0       14K/40000 us
[  3] 14.70-15.00 sec  21.9 MBytes   614 Mbits/sec  178/0          0       14K/40000 us
[  3] 15.00-15.30 sec  8.88 MBytes   248 Mbits/sec  73/0          0       14K/40000 us
[  3] 15.30-15.60 sec  8.37 MBytes   234 Mbits/sec  69/0          0       14K/40000 us
[  3] 15.60-15.90 sec  9.64 MBytes   270 Mbits/sec  79/0          0       14K/40000 us
[  3] 15.90-16.20 sec  7.15 MBytes   200 Mbits/sec  59/0          0       14K/40000 us
[  3] 16.20-16.50 sec  5.20 MBytes   145 Mbits/sec  43/0          0       14K/40000 us
[  3] 16.50-16.80 sec  3.44 MBytes  96.2 Mbits/sec  30/0          0       14K/40000 us
[  3] 16.80-17.10 sec  3.31 MBytes  92.5 Mbits/sec  28/0          0       14K/40000 us
[  3] 17.10-17.40 sec  3.43 MBytes  95.9 Mbits/sec  29/0          0       14K/40000 us
[  3] 17.40-17.70 sec  2.82 MBytes  78.9 Mbits/sec  25/0          0       14K/40000 us
[  3] 17.70-18.00 sec  2.52 MBytes  70.3 Mbits/sec  22/0          0       14K/40000 us
