------------------------------------------------------------
Client connecting to 10.2.0.1, TCP port 5001 with pid 46642
TCP window size: 32.0 MByte (default)
------------------------------------------------------------
[  3] local 7.0.0.2 port 42373 connected with 10.2.0.1 port 5001
[ ID] Interval        Transfer    Bandwidth       Write/Err  Rtry    Cwnd/RTT
[  3] 7.20-7.50 sec  9.04 MBytes   253 Mbits/sec  74/0          0       14K/40000 us
[  3] 7.50-7.80 sec  9.50 MBytes   266 Mbits/sec  79/0          0       14K/40000 us
[  3] 7.80-8.10 sec  9.60 MBytes   268 Mbits/sec  79/0          0       14K/40000 us
[  3] 8.10-8.40 sec  10.2 MBytes   286 Mbits/sec  84/0          0       14K/40000 us
[  3] 8.40-8.70 sec  10.1 MBytes   282 Mbits/sec  83/0          0       14K/40000 us
[  3] 8.70-9.00 sec  8.68 MBytes   243 Mbits/sec  71/0          0       14K/40000 us
[  3] 9.00-9.30 sec  9.64 MBytes   270 Mbits/sec  78/0          0       14K/40000 us
[  3] 9.30-9.60 sec  9.73 MBytes   272 Mbits/sec  80/0          0       14K/40000 us
[  3] 9.60-9.90 sec  9.00 MBytes   252 Mbits/sec  73/0          0       14K/40000 us
[  3] 9.90-10.20 sec  8.11 MBytes   227 Mbits/sec  67/0          0       14K/40000 us
[  3] 10.20-10.50 sec  12.4 MBytes   346 Mbits/sec  101/0          0       14K/40000 us
[  3] 10.50-10.80 sec  9.31 MBytes   260 Mbits/sec  77/0          0       14K/40000 us
[  3] 10.80-11.10 sec  8.86 MBytes   248 Mbits/sec  73/0          0       14K/40000 us
[  3] 11.10-11.40 sec  9.29 MBytes   260 Mbits/sec  76/0          0       14K/40000 us
[  3] 11.40-11.70 sec  7.62 MBytes   213 Mbits/sec  63/0          0       14K/40000 us
[  3] 11.70-12.00 sec  9.83 MBytes   275 Mbits/sec  81/0          0       14K/40000 us
[  3] 12.00-12.30 sec  9.59 MBytes   268 Mbits/sec  79/0          0       14K/40000 us
[  3] 12.30-12.60 sec  9.29 MBytes   260 Mbits/sec  76/0          0       14K/40000 us
[  3] 12.60-12.90 sec  6.57 MBytes   184 Mbits/sec  55/0          0       14K/40000 us
[  3] 12.90-13.20 sec  9.35 MBytes   261 Mbits/sec  76/0          0       14K/40000 us
[  3] 13.20-13.50 sec  6.40 MBytes   179 Mbits/sec  53/1          0       14K/40000 us
[  3] 13.50-13.80 sec  0.00 MBytes  0.00 Mbits/sec  0/4          0       14K/40000 us
[  3] 13.80-14.10 sec  0.00 MBytes  0.00 Mbits/sec  0/4          0       14K/40000 us
[  3] 14.10-14.40 sec  0.00 MBytes  0.00 Mbits/sec  0/4          0       14K/40000 us
[  3] 14.40-14.70 sec  0.00 MBytes  0.00 Mbits/sec  0/4          0       14K/40000 us
[  3] 14.70-15.00 sec  0.00 MBytes  0.00 Mbits/sec  0/4          0       14K/40000 us
[  3] 15.00-15.30 sec  0.00 MBytes  0.00 Mbits/sec  0/4          0       14K/40000 us
[  3] 15.30-15.60 sec  98.0 MBytes  2740 Mbits/sec  785/4          0       14K/40000 us
[  3] 15.60-15.90 sec  0.00 MBytes  0.00 Mbits/sec  0/8          0       14K/40000 us
[  3] 15.90-16.20 sec  2.86 MBytes  79.9 Mbits/sec  25/5          0       14K/40000 us
[  3] 16.20-16.50 sec  8.48 MBytes   237 Mbits/sec  72/0          0       14K/40000 us
[  3] 16.50-16.80 sec  8.21 MBytes   230 Mbits/sec  70/0          0       14K/40000 us
[  3] 16.80-17.10 sec  9.15 MBytes   256 Mbits/sec  78/0          0       14K/40000 us
[  3] 17.10-17.40 sec  9.29 MBytes   260 Mbits/sec  80/0          0       14K/40000 us
[  3] 17.40-17.70 sec  7.16 MBytes   200 Mbits/sec  62/0          0       14K/40000 us
[  3] 17.70-18.00 sec  9.24 MBytes   258 Mbits/sec  78/0          0       14K/40000 us
[  3] 18.00-18.30 sec  8.86 MBytes   248 Mbits/sec  76/0          0       14K/40000 us
[  3] 18.30-18.60 sec  9.29 MBytes   260 Mbits/sec  80/0          0       14K/40000 us
[  3] 18.60-18.90 sec  8.85 MBytes   247 Mbits/sec  75/0          0       14K/40000 us
[  3] 18.90-19.20 sec  8.74 MBytes   244 Mbits/sec  76/0          0       14K/40000 us
[  3] 19.20-19.50 sec  8.84 MBytes   247 Mbits/sec  76/0          0       14K/40000 us
[  3] 19.50-19.80 sec  9.29 MBytes   260 Mbits/sec  80/0          0       14K/40000 us
[  3] 19.80-20.10 sec  9.29 MBytes   260 Mbits/sec  80/0          0       14K/40000 us
[  3] 20.10-20.40 sec  9.29 MBytes   260 Mbits/sec  79/0          0       14K/40000 us
[  3] 20.40-20.70 sec  9.28 MBytes   260 Mbits/sec  80/0          0       14K/40000 us
[  3] 20.70-21.00 sec  9.29 MBytes   260 Mbits/sec  80/0          0       14K/40000 us
[  3] 21.00-21.30 sec  9.28 MBytes   260 Mbits/sec  80/0          0       14K/40000 us
[  3] 21.30-21.60 sec  8.07 MBytes   226 Mbits/sec  70/1          0       14K/40000 us
[  3] 21.60-21.90 sec  0.00 MBytes  0.00 Mbits/sec  0/8          0       14K/40000 us
[  3] 21.90-22.20 sec  0.00 MBytes  0.00 Mbits/sec  0/8          0       14K/40000 us
[  3] 22.20-22.50 sec  6.56 MBytes   183 Mbits/sec  55/1          0       14K/40000 us
[  3] 22.50-22.80 sec  27.7 MBytes   774 Mbits/sec  224/0          0       14K/40000 us
[  3] 22.80-23.10 sec  7.64 MBytes   214 Mbits/sec  65/0          0       14K/40000 us
[  3] 23.10-23.40 sec  9.29 MBytes   260 Mbits/sec  80/0          0       14K/40000 us
[  3] 23.40-23.70 sec  9.29 MBytes   260 Mbits/sec  80/0          0       14K/40000 us
[  3] 23.70-24.00 sec  7.14 MBytes   200 Mbits/sec  61/0          0       14K/40000 us
[  3] 24.00-24.30 sec  6.88 MBytes   192 Mbits/sec  59/0          0       14K/40000 us
[  3] 24.30-24.60 sec  9.30 MBytes   260 Mbits/sec  80/0          0       14K/40000 us
[  3] 24.60-24.90 sec  8.60 MBytes   240 Mbits/sec  73/0          0       14K/40000 us
[  3] 24.90-25.20 sec  8.16 MBytes   228 Mbits/sec  70/0          0       14K/40000 us
[  3] 25.20-25.50 sec  8.50 MBytes   238 Mbits/sec  71/0          0       14K/40000 us
[  3] 25.50-25.80 sec  8.41 MBytes   235 Mbits/sec  72/0          0       14K/40000 us
[  3] 25.80-26.10 sec  9.29 MBytes   260 Mbits/sec  80/0          0       14K/40000 us
[  3] 26.10-26.40 sec  7.63 MBytes   213 Mbits/sec  67/0          0       14K/40000 us
[  3] 26.40-26.70 sec  9.19 MBytes   257 Mbits/sec  79/0          0       14K/40000 us
[  3] 26.70-27.00 sec  7.30 MBytes   204 Mbits/sec  62/0          0       14K/40000 us
[  3] 27.00-27.30 sec  8.86 MBytes   248 Mbits/sec  76/0          0       14K/40000 us
[  3] 27.30-27.60 sec  8.85 MBytes   248 Mbits/sec  76/0          0       14K/40000 us
[  3] 27.60-27.90 sec  8.87 MBytes   248 Mbits/sec  76/0          0       14K/40000 us
[  3] 27.90-28.20 sec  7.86 MBytes   220 Mbits/sec  68/0          0       14K/40000 us
[  3] 28.20-28.50 sec  9.08 MBytes   254 Mbits/sec  77/0          0       14K/40000 us
[  3] 28.50-28.80 sec  8.87 MBytes   248 Mbits/sec  76/0          0       14K/40000 us
[  3] 28.80-29.10 sec  7.16 MBytes   200 Mbits/sec  62/0          0       14K/40000 us
[  3] 29.10-29.40 sec  9.29 MBytes   260 Mbits/sec  80/0          0       14K/40000 us
[  3] 29.40-29.70 sec  9.29 MBytes   260 Mbits/sec  80/0          0       14K/40000 us
[  3] 29.70-30.00 sec  9.30 MBytes   260 Mbits/sec  80/0          0       14K/40000 us
[  3] 30.00-30.30 sec  9.29 MBytes   260 Mbits/sec  80/0          0       14K/40000 us
[  3] 30.30-30.60 sec  9.30 MBytes   260 Mbits/sec  80/0          0       14K/40000 us
[  3] 30.60-30.90 sec  9.29 MBytes   260 Mbits/sec  80/0          0       14K/40000 us
[  3] 30.90-31.20 sec  9.29 MBytes   260 Mbits/sec  79/0          0       14K/40000 us
[  3] 31.20-31.50 sec  8.98 MBytes   251 Mbits/sec  76/0          0       14K/40000 us
[  3] 31.50-31.80 sec  9.11 MBytes   255 Mbits/sec  78/0          0       14K/40000 us
[  3] 0.00-32.07 sec  1000 MBytes   262 Mbits/sec  8342/60          0       14K/40000 us
