0.30000 2.75347200
0.60000 17.10172800
0.90000 10.95561600
1.20000 19.53504000
1.50000 11.46969600
1.80000 11.44684800
2.10000 10.82995200
2.40000 17.20454400
2.70000 16.40486400
3.00000 17.35305600
3.30000 16.38201600
3.60000 10.67001600
3.90000 10.53292800
4.20000 16.99891200
4.50000 16.97606400
4.80000 11.27548800
5.10000 11.24121600
5.40000 6.04329600
5.70000 15.81081600
6.00000 17.01033600
6.30000 5.43782400
6.60000 17.01033600
6.90000 11.56108800
7.20000 11.14982400
7.50000 16.46198400
7.80000 16.94179200
8.10000 17.02176000
8.40000 16.98748800
8.70000 17.43302400
9.00000 10.84137600
9.30000 16.83897600
9.60000 11.13840000
9.90000 16.83897600
10.20000 10.81852800
10.50000 16.83897600
10.80000 11.14982400
11.10000 16.10784000
11.40000 16.83897600
11.70000 16.61049600
12.00000 17.44444800
12.30000 12.46358400
12.60000 16.17638400
12.90000 17.15884800
13.20000 16.97606400
13.50000 16.26777600
13.80000 16.99891200
14.10000 18.90672000
14.40000 17.03318400
14.70000 11.72102400
15.00000 11.25264000
15.30000 20.36899200
15.60000 11.34403200
15.90000 18.89529600
16.20000 11.77814400
16.50000 5.58633600
16.80000 11.74387200
17.10000 16.43913600
17.40000 16.96464000
17.70000 17.01033600
18.00000 16.25635200
18.30000 16.26777600
18.60000 18.91814400
18.90000 11.26406400
19.20000 11.80099200
19.50000 16.45056000
19.80000 16.96464000
20.10000 17.01033600
20.40000 18.86102400
20.70000 17.09030400
21.00000 17.01033600
21.30000 16.99891200
21.60000 16.97606400
21.90000 18.20985600
22.20000 12.50928000
22.50000 13.10332800
22.80000 17.12457600
23.10000 11.25264000
23.40000 17.01033600
23.70000 16.99891200
24.00000 13.80019200
24.30000 10.54435200
24.60000 18.83817600
24.90000 11.96092800
25.20000 10.64716800
25.50000 11.25264000
25.80000 17.01033600
26.10000 16.99891200
26.40000 10.64716800
26.70000 15.57091200
27.00000 5.30073600
27.30000 17.52441600
27.60000 10.38441600
27.90000 16.30204800
28.20000 16.94179200
28.50000 11.26406400
